ID,Segmentation
460388,1
460389,3
460390,1
460392,1
460394,4
460397,1
460399,4
460401,1
460404,1
460405,1
460406,4
460408,1
460409,1
460415,1
460431,1
460437,1
460440,1
460443,1
460449,4
460450,2
460453,1
460459,4
460460,4
460477,4
460484,4
460485,4
460489,4
460495,4
460505,4
460507,4
460508,4
460518,2
460541,2
460545,2
460546,1
460549,1
460550,3
460551,3
460555,3
460561,1
460563,4
460571,4
460572,4
460574,1
460582,4
460583,4
460585,1
460586,4
460588,4
460597,4
460598,3
460605,1
460612,4
460621,1
460622,3
460626,2
460638,1
460645,4
460653,4
460656,1
460658,3
460661,4
460678,4
460687,3
460691,4
460702,2
460703,4
460706,4
460708,1
460716,3
460720,3
460722,1
460726,3
460727,2
460729,1
460733,4
460740,3
460743,3
460746,4
460763,2
460769,2
460780,4
460783,1
460785,4
460789,1
460794,1
460796,1
460802,3
460811,2
460813,2
460815,3
460822,2
460825,4
460828,1
460830,2
460831,4
460837,1
460840,1
460846,4
460847,1
460851,2
460857,4
460860,3
460861,4
460866,4
460872,2
460877,3
460878,2
460882,4
460888,1
460891,3
460897,4
460898,3
460901,4
460902,1
460905,1
460906,3
460907,2
460923,3
460924,4
460928,3
460934,4
460935,1
460945,4
460953,1
460961,4
460962,3
460963,1
460968,1
460976,4
460977,2
460979,1
460981,1
460984,3
460988,2
460989,4
460991,4
460993,3
460999,4
461000,1
461015,2
461016,4
461022,2
461024,1
461028,4
461029,1
461034,4
461038,2
461041,2
461043,4
461044,4
461049,2
461059,2
461060,3
461071,2
461078,4
461082,4
461085,4
461093,3
461099,1
461111,1
461114,3
461116,4
461119,4
461121,4
461124,4
461127,4
461128,4
461129,2
461145,1
461154,4
461162,4
461163,1
461168,1
461169,1
461177,2
461178,4
461179,4
461183,4
461187,4
461197,4
461211,1
461214,4
461215,1
461218,4
461220,4
461221,4
461225,4
461236,4
461237,4
461241,4
461242,4
461243,4
461248,4
461252,1
461256,4
461257,2
461258,3
461262,4
461263,2
461265,4
461269,4
461276,4
461277,1
461281,4
461286,4
461289,4
461297,2
461299,3
461303,4
461308,4
461309,4
461314,3
461319,3
461320,1
461322,3
461323,3
461324,2
461326,1
461335,2
461340,3
461346,2
461348,4
461350,4
461352,4
461356,4
461357,4
461363,2
461366,4
461370,4
461378,1
461383,3
461397,4
461402,4
461408,4
461423,1
461426,3
461428,2
461432,3
461437,3
461439,3
461441,3
461442,3
461454,3
461456,4
461457,4
461458,1
461462,4
461465,3
461466,1
461469,2
461476,3
461479,3
461480,3
461482,2
461494,1
461501,3
461503,1
461510,2
461514,4
461516,1
461518,3
461521,3
461522,2
461525,1
461526,1
461530,1
461534,2
461546,1
461548,4
461553,1
461556,3
461558,3
461564,3
461570,3
461574,3
461587,4
461593,3
461604,2
461612,4
461615,4
461617,2
461626,3
461630,3
461637,2
461644,4
461653,3
461655,3
461658,3
461659,3
461661,3
461663,4
461668,3
461671,4
461674,3
461676,1
461679,4
461681,4
461683,3
461685,4
461686,2
461690,1
461694,4
461695,3
461698,3
461701,3
461705,4
461708,2
461709,1
461711,1
461716,3
461720,2
461722,4
461724,2
461725,1
461727,2
461737,2
461744,3
461747,3
461749,4
461752,3
461756,2
461760,3
461769,1
461771,1
461775,2
461778,3
461780,1
461784,1
461788,3
461791,4
461792,4
461800,1
461801,4
461802,1
461804,1
461807,4
461815,2
461816,4
461821,4
461822,3
461824,4
461837,2
461845,3
461846,2
461848,4
461858,4
461859,3
461860,3
461862,1
461864,4
461872,3
461873,4
461874,3
461882,4
461892,4
461896,2
461898,3
461899,4
461901,1
461913,1
461921,1
461927,4
461929,1
461930,1
461936,2
461941,2
461943,4
461962,3
461963,1
461965,4
461967,4
461968,1
461978,4
461988,2
461993,4
461994,4
461996,1
461999,4
462007,3
462011,4
462013,3
462015,1
462016,3
462017,4
462027,1
462029,1
462033,1
462038,1
462043,4
462044,2
462048,4
462052,2
462058,1
462060,3
462064,3
462068,3
462075,1
462078,3
462080,1
462081,4
462083,4
462084,2
462085,4
462088,3
462090,1
462091,4
462102,1
462103,2
462109,1
462111,3
462114,4
462116,3
462118,1
462120,1
462128,3
462131,1
462141,1
462149,1
462151,1
462163,3
462168,3
462171,2
462172,3
462174,2
462179,4
462180,2
462186,4
462187,2
462188,2
462196,2
462197,2
462200,2
462202,1
462203,1
462204,4
462205,4
462209,1
462210,1
462211,4
462214,1
462216,1
462218,2
462220,4
462222,4
462231,4
462232,1
462240,2
462243,1
462246,2
462249,4
462256,3
462260,1
462274,3
462275,3
462278,4
462279,4
462280,4
462281,2
462284,3
462286,2
462290,4
462297,1
462300,3
462304,2
462306,2
462310,3
462323,3
462336,1
462339,1
462340,2
462342,3
462345,2
462346,1
462349,3
462356,1
462358,2
462365,3
462368,3
462370,3
462381,2
462382,3
462386,4
462389,1
462395,3
462397,3
462400,1
462401,1
462409,1
462411,1
462415,4
462420,4
462421,2
462423,2
462424,1
462428,3
462429,1
462445,4
462446,4
462447,4
462451,4
462454,4
462456,4
462457,4
462463,3
462472,1
462485,1
462488,4
462491,1
462492,2
462496,3
462498,3
462503,3
462508,4
462517,3
462518,4
462519,4
462521,4
462522,1
462525,3
462526,3
462529,1
462533,4
462538,3
462541,3
462542,3
462543,2
462545,4
462554,4
462561,3
462563,3
462577,4
462578,3
462580,1
462584,1
462587,1
462589,4
462595,1
462600,4
462609,1
462611,1
462613,2
462615,4
462617,4
462625,1
462626,4
462654,1
462668,1
462678,3
462683,1
462687,4
462696,2
462702,2
462704,3
462705,2
462716,4
462723,3
462727,2
462729,4
462731,3
462735,2
462736,1
462739,2
462743,4
462746,4
462747,4
462756,4
462761,4
462762,3
462767,4
462768,3
462776,3
462788,2
462804,1
462810,2
462814,1
462817,1
462819,3
462824,1
462826,4
462827,4
462834,4
462838,1
462841,4
462845,3
462849,3
462850,4
462853,4
462854,4
462858,4
462861,4
462866,1
462868,1
462869,4
462871,2
462872,1
462874,3
462887,1
462890,4
462891,4
462894,3
462900,3
462905,4
462914,1
462920,2
462923,1
462927,4
462944,3
462951,1
462956,2
462958,4
462963,3
462966,3
462968,2
462971,2
462976,3
462981,4
462982,2
462983,3
462984,3
462986,4
462998,2
463003,3
463020,3
463023,1
463028,4
463030,3
463034,4
463037,3
463039,2
463040,2
463051,1
463052,4
463069,1
463075,3
463080,4
463083,1
463085,1
463088,3
463089,3
463090,2
463091,1
463094,3
463100,4
463102,1
463104,1
463106,1
463108,3
463120,1
463133,3
463144,3
463145,1
463146,2
463148,3
463149,3
463150,4
463151,2
463154,1
463157,1
463158,3
463163,4
463164,3
463165,3
463166,1
463171,1
463173,2
463174,1
463181,3
463187,3
463195,4
463196,1
463199,2
463201,4
463203,4
463204,1
463209,2
463218,2
463219,1
463220,2
463224,3
463240,2
463242,4
463244,1
463245,3
463248,4
463251,4
463256,4
463258,3
463260,1
463265,3
463267,1
463269,2
463273,2
463277,1
463278,1
463280,3
463292,2
463308,1
463316,2
463323,4
463324,4
463330,4
463332,1
463334,4
463338,1
463340,4
463341,2
463348,1
463356,4
463360,2
463367,1
463368,3
463375,1
463376,3
463378,4
463379,4
463386,1
463391,1
463406,4
463409,2
463420,3
463423,2
463427,1
463428,4
463437,3
463438,2
463443,3
463447,2
463452,3
463462,2
463475,1
463477,4
463483,4
463491,1
463499,1
463500,3
463503,1
463508,1
463509,1
463512,4
463516,2
463527,1
463533,3
463537,4
463545,1
463548,4
463550,3
463553,1
463554,1
463557,4
463560,4
463561,1
463572,3
463577,3
463586,4
463588,4
463598,1
463603,4
463605,4
463606,4
463614,4
463616,2
463619,2
463620,4
463623,4
463624,3
463628,1
463632,3
463638,1
463639,4
463640,4
463644,4
463654,4
463655,2
463661,3
463664,4
463665,3
463669,1
463699,4
463703,2
463704,2
463707,1
463713,4
463716,4
463718,1
463722,3
463724,4
463726,4
463727,4
463728,4
463732,4
463734,2
463741,3
463745,3
463747,3
463748,4
463753,4
463756,2
463761,3
463764,3
463767,3
463768,1
463774,1
463776,3
463782,1
463784,4
463785,4
463790,1
463799,1
463800,4
463804,2
463807,4
463811,3
463814,4
463816,2
463818,2
463821,1
463827,3
463828,2
463830,4
463834,2
463835,4
463842,2
463847,3
463856,3
463857,2
463859,3
463865,3
463877,1
463880,1
463884,1
463891,1
463892,1
463904,1
463917,4
463923,4
463924,2
463926,4
463931,3
463932,3
463941,4
463943,1
463946,4
463948,2
463951,2
463955,1
463958,4
463961,4
463963,4
463966,1
463978,3
463980,1
463983,1
463986,1
463997,2
464000,4
464004,4
464007,3
464009,3
464010,4
464013,4
464019,4
464021,4
464023,4
464030,4
464031,4
464032,4
464033,4
464039,1
464042,2
464046,4
464048,1
464049,4
464053,1
464054,3
464059,2
464063,4
464066,4
464067,4
464068,2
464071,3
464072,1
464076,2
464084,4
464096,4
464099,3
464103,3
464110,3
464112,4
464115,1
464118,1
464121,1
464123,1
464127,4
464132,4
464137,3
464139,4
464144,3
464152,3
464167,3
464172,3
464173,3
464176,2
464179,3
464180,2
464182,3
464183,1
464185,3
464195,1
464200,4
464202,2
464204,3
464205,2
464206,1
464211,3
464212,3
464217,4
464223,3
464226,3
464231,3
464232,4
464246,3
464254,3
464255,3
464265,1
464270,2
464271,3
464274,3
464276,1
464283,1
464286,3
464289,4
464292,3
464297,4
464298,4
464308,3
464318,1
464320,2
464326,1
464332,2
464339,4
464344,2
464351,4
464364,3
464368,3
464370,3
464373,2
464378,3
464381,3
464382,3
464386,3
464387,1
464389,3
464396,3
464412,1
464424,4
464425,1
464432,4
464436,2
464437,3
464441,1
464451,3
464456,1
464468,3
464473,3
464474,2
464478,2
464481,3
464482,2
464483,3
464485,4
464487,4
464488,1
464494,3
464499,3
464501,4
464504,4
464506,4
464522,1
464526,3
464528,2
464536,3
464540,2
464544,2
464549,1
464552,3
464553,2
464555,4
464560,1
464561,1
464566,3
464569,4
464570,1
464572,4
464576,4
464577,4
464580,4
464586,2
464593,1
464594,2
464597,1
464601,4
464603,1
464606,3
464607,3
464608,3
464620,3
464621,2
464641,1
464652,1
464654,2
464664,2
464666,2
464670,1
464673,2
464674,2
464675,1
464677,4
464683,2
464684,4
464685,4
464688,4
464691,1
464692,4
464693,1
464695,4
464696,1
464697,3
464699,4
464701,4
464704,2
464711,3
464712,1
464726,1
464728,1
464732,1
464737,2
464739,2
464746,4
464755,3
464756,4
464758,2
464760,2
464765,2
464766,2
464772,1
464774,2
464780,4
464792,4
464799,4
464802,1
464804,1
464806,4
464812,2
464813,3
464817,1
464825,4
464827,2
464828,4
464831,4
464835,4
464845,1
464849,3
464851,4
464852,4
464854,1
464857,4
464864,4
464865,4
464868,1
464872,1
464873,3
464879,1
464884,1
464885,1
464886,2
464902,1
464910,3
464911,3
464919,1
464920,1
464921,1
464927,3
464932,1
464938,1
464939,1
464940,1
464944,1
464947,4
464957,1
464960,4
464961,4
464963,1
464972,1
464981,3
464987,3
464990,2
464991,3
464995,1
465001,3
465005,3
465012,2
465014,1
465022,3
465023,3
465026,4
465032,3
465035,3
465038,2
465039,2
465040,2
465045,3
465056,3
465069,3
465076,3
465079,1
465082,1
465087,4
465092,3
465093,1
465095,3
465099,2
465100,3
465101,1
465105,2
465111,3
465112,2
465113,2
465119,3
465120,4
465121,1
465122,3
465124,1
465128,3
465134,2
465136,3
465144,4
465147,4
465150,1
465153,3
465155,1
465160,3
465164,4
465171,3
465172,3
465175,4
465176,3
465181,4
465182,1
465186,3
465187,1
465188,3
465189,3
465194,4
465196,1
465197,3
465201,2
465202,4
465203,4
465204,4
465213,3
465214,4
465216,3
465226,1
465228,3
465231,3
465236,2
465242,4
465249,4
465254,4
465261,4
465264,1
465267,2
465274,1
465285,1
465288,1
465289,1
465290,3
465294,1
465296,3
465303,3
465306,2
465310,4
465319,4
465333,2
465335,2
465340,1
465342,3
465344,3
465351,3
465352,3
465354,4
465357,3
465358,3
465359,2
465364,1
465366,1
465371,1
465372,1
465383,1
465384,3
465391,3
465393,3
465395,2
465399,1
465410,4
465419,4
465423,2
465428,1
465435,1
465437,3
465440,1
465441,1
465445,4
465458,3
465461,2
465471,2
465473,2
465477,4
465479,4
465482,4
465483,3
465484,3
465488,4
465489,1
465492,1
465505,3
465507,1
465508,4
465510,2
465518,3
465520,1
465521,3
465522,4
465529,4
465539,3
465541,3
465543,1
465550,4
465554,1
465558,4
465568,3
465569,3
465571,2
465577,4
465584,2
465586,1
465594,4
465598,4
465600,1
465602,1
465605,1
465611,1
465612,3
465616,1
465621,1
465625,1
465627,4
465629,3
465635,4
465640,3
465644,4
465645,1
465649,4
465651,4
465653,3
465655,2
465658,3
465663,2
465667,4
465668,4
465669,1
465670,1
465675,1
465680,4
465685,4
465689,4
465697,2
465703,1
465704,2
465705,3
465706,3
465721,1
465725,4
465727,4
465733,1
465734,1
465736,2
465737,1
465740,1
465742,3
465751,3
465753,3
465766,1
465768,1
465769,4
465772,2
465775,4
465776,1
465777,1
465784,4
465788,4
465793,4
465797,3
465804,1
465809,4
465811,4
465813,4
465818,4
465823,2
465826,4
465828,4
465829,2
465831,1
465841,1
465848,4
465849,4
465851,1
465857,1
465863,4
465865,4
465866,1
465867,3
465873,1
465875,1
465884,3
465893,3
465894,1
465916,1
465923,4
465925,4
465927,4
465930,1
465931,1
465935,4
465937,4
465941,4
465948,3
465953,2
465957,4
465960,4
465961,1
465963,2
465965,1
465972,4
465974,2
465975,1
465976,1
465979,2
465982,3
465996,4
465997,4
466001,1
466007,1
466017,1
466019,2
466020,1
466024,1
466042,1
466043,3
466046,1
466071,2
466079,1
466082,1
466083,4
466084,1
466088,4
466092,3
466099,1
466103,1
466109,3
466111,1
466114,3
466115,1
466118,1
466124,2
466128,1
466130,4
466132,4
466136,1
466138,2
466140,1
466141,2
466142,1
466146,2
466148,2
466149,4
466153,2
466154,3
466156,3
466162,2
466166,2
466172,3
466178,3
466180,1
466185,3
466200,2
466201,2
466206,3
466207,3
466208,2
466210,3
466213,4
466223,2
466225,4
466226,3
466233,1
466235,3
466236,2
466238,4
466246,4
466253,4
466257,4
466268,3
466271,4
466276,4
466285,4
466286,3
466287,3
466289,4
466292,2
466297,4
466300,3
466301,3
466306,4
466313,2
466315,1
466317,1
466318,4
466320,1
466321,1
466324,1
466326,4
466335,4
466337,1
466341,3
466347,1
466352,2
466355,4
466367,1
466372,3
466373,3
466376,2
466380,1
466381,3
466382,2
466387,3
466389,3
466393,1
466395,2
466397,4
466400,2
466401,2
466402,3
466404,1
466406,1
466408,1
466411,3
466414,3
466418,1
466419,2
466422,4
466427,4
466429,4
466443,3
466450,4
466455,1
466456,1
466463,4
466464,3
466467,3
466468,4
466474,4
466478,3
466486,1
466488,3
466490,2
466493,2
466500,3
466501,3
466502,4
466516,4
466526,4
466527,4
466533,1
466535,1
466536,4
466538,3
466541,1
466543,4
466545,4
466552,1
466553,4
466556,4
466562,4
466564,4
466565,2
466576,4
466586,4
466588,4
466596,3
466603,3
466606,1
466613,4
466631,3
466634,4
466635,3
466650,4
466652,3
466655,1
466656,3
466658,4
466665,3
466666,4
466686,4
466687,4
466688,4
466689,1
466696,3
466704,3
466705,1
466707,2
466713,3
466720,1
466721,3
466725,2
466731,1
466732,2
466746,3
466752,4
466753,3
466754,3
466760,3
466765,1
466769,4
466775,1
466776,1
466777,3
466778,1
466788,4
466790,3
466791,1
466792,1
466799,4
466808,1
466810,4
466814,4
466815,4
466816,3
466818,2
466826,1
466832,3
466833,2
466846,4
466863,4
466867,4
466874,3
466884,1
466886,4
466891,1
466905,2
466906,2
466908,1
466909,2
466910,1
466918,3
466920,4
466923,4
466927,4
466936,2
466938,2
466939,2
466951,3
466954,2
466955,1
466956,2
466961,3
466966,3
466967,2
466970,1
466971,4
466975,3
466990,3
466996,1
466999,4
467000,1
467008,3
467009,4
467022,1
467023,1
467025,4
467044,4
467046,4
467050,4
467053,4
467058,2
467060,4
467063,3
467073,1
467079,2
467084,3
467085,1
467088,2
467092,4
467093,3
467098,1
467099,4
467107,2
467111,2
467112,1
467114,3
467116,3
467119,2
467125,2
467132,2
467136,1
467137,1
467138,4
467139,1
467143,4
467144,1
467146,4
467147,1
467157,2
467159,3
467168,3
467180,4
467183,2
467185,1
467189,3
467193,2
467202,4
467212,4
467216,1
467218,1
467223,3
467227,1
467230,4
467232,4
467233,2
467235,1
467238,4
467239,4
467241,1
467242,4
467247,4
467256,4
467260,4
467281,1
467283,3
467300,2
467301,1
467303,3
467309,1
467311,3
467312,3
467313,3
467314,3
467317,1
467322,3
467325,3
467329,1
467338,4
467344,1
467345,1
467346,3
467352,3
467355,4
467358,3
467359,3
467365,1
467367,1
467369,1
467375,1
467378,3
467393,3
467398,1
467399,4
467403,3
467410,1
467415,4
467419,2
467421,2
467422,3
467423,2
467434,1
467437,3
467438,4
467445,1
467449,1
467451,2
467455,1
467456,2
467457,4
467463,3
467472,3
467474,4
467479,3
467481,3
467482,3
467487,2
467492,2
467500,3
467503,1
467505,1
467510,1
467532,2
467533,1
467540,3
467542,4
467559,3
467565,3
467576,3
467579,1
467588,3
467589,4
467592,1
467595,4
467596,1
467604,4
467608,4
467609,1
467610,1
467614,3
467620,1
467621,1
467629,2
467635,1
467641,3
467643,1
467657,4
467658,4
467659,3
467664,3
467666,3
467667,1
467669,2
467673,2
467678,4
467683,4
467684,4
467685,1
467693,3
467694,3
467699,1
467707,3
467710,1
467715,3
467721,1
467723,1
467726,3
467727,3
467728,2
467729,3
467733,2
467734,3
467735,4
467737,3
467739,3
467740,4
467741,4
467749,4
467763,2
467767,4
467768,3
467769,1
467772,4
467779,3
467789,4
467802,3
467803,2
467806,3
467808,3
467812,2
467813,1
467815,3
467825,4
467828,3
467838,3
467848,1
467849,1
467852,1
467856,2
467860,1
467864,3
467865,1
467868,2
467876,3
467880,3
467882,1
467883,3
467888,4
467891,4
467892,4
467894,3
467895,4
467898,2
467901,4
467904,1
467905,3
467911,4
467913,2
467915,4
467917,4
467927,4
467929,3
467930,3
467932,4
467933,4
467934,1
467938,1
467940,4
467946,3
467948,4
467949,4
467950,1
467954,4
467958,1
467961,2
467968,4
